quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:36:34 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Momentum ATR ПРОПУЩЕН: устарел на 394с
quant_trading_engine  | 2026-03-23 12:36:34 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для NEAR/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:34 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [XRP/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:36:34 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для NEAR/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT ATR Breakout ПРОПУЩЕН: устарел на 2196с
quant_trading_engine  | 2026-03-23 12:36:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Donchian ПРОПУЩЕН: устарел на 2196с
quant_trading_engine  | 2026-03-23 12:36:36 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Range Expansion ПРОПУЩЕН: устарел на 2196с
quant_trading_engine  | 2026-03-23 12:36:36 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для FIL/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:36 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [DOGE/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:36:36 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для FIL/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:36 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для FIL/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:38 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Opening Range ПРОПУЩЕН: устарел на 2198с
quant_trading_engine  | 2026-03-23 12:36:38 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOGE/USDT Williams R ПРОПУЩЕН: устарел на 2198с
quant_trading_engine  | 2026-03-23 12:36:38 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для FIL/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:38 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [DOGE/USDT] Scorer отклонил Opening Range: 0.40 < 0.65
quant_trading_engine  | 2026-03-23 12:36:38 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для FIL/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:40 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [ADA/USDT] Тренд слишком слабый (ADX 15m=12.41 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:36:40 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для APT/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:41 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для APT/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:42 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Momentum ATR ПРОПУЩЕН: устарел на 402с
quant_trading_engine  | 2026-03-23 12:36:42 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для APT/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:43 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для APT/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:45 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT ATR Breakout ПРОПУЩЕН: устарел на 2205с
quant_trading_engine  | 2026-03-23 12:36:45 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Donchian ПРОПУЩЕН: устарел на 2205с
quant_trading_engine  | 2026-03-23 12:36:45 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Range Expansion ПРОПУЩЕН: устарел на 2205с
quant_trading_engine  | 2026-03-23 12:36:45 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для APT/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:45 | INFO     | services.market_data.market_streamer:fetch_avg_prices:106 - Начало мониторинга Average Prices (5m)
quant_trading_engine  | 2026-03-23 12:36:45 | INFO     | services.market_data.market_streamer:fetch_funding_rates:91 - Начало проверки Funding Rates
quant_trading_engine  | 2026-03-23 12:36:45 | INFO     | services.market_data.market_streamer:_watchdog_loop:181 - 🐕 Watchdog запущен
quant_trading_engine  | 2026-03-23 12:36:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Williams R ПРОПУЩЕН: устарел на 2207с
quant_trading_engine  | 2026-03-23 12:36:52 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Range Expansion ПРОПУЩЕН: устарел на 412с
quant_trading_engine  | 2026-03-23 12:36:52 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Opening Range ПРОПУЩЕН: устарел на 412с
quant_trading_engine  | 2026-03-23 12:36:54 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Williams R ПРОПУЩЕН: устарел на 2214с
quant_trading_engine  | 2026-03-23 12:36:54 | INFO     | services.signal_engine.engine:_process_ohlcv:298 - 🔍 [ADA/USDT] Scorer отклонил Opening Range: 0.30 < 0.65
quant_trading_engine  | 2026-03-23 12:37:00 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Opening Range ПРОПУЩЕН: устарел на 120с
quant_trading_engine  | 2026-03-23 12:37:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [LINK/USDT] Тренд слишком слабый (ADX 15m=17.04 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:37:01 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Momentum ATR ПРОПУЩЕН: устарел на 421с
quant_trading_engine  | 2026-03-23 12:37:03 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [ADA/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:37:04 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [DOGE/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:37:05 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [XRP/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:37:05 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [XRP/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:37:06 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Range Expansion ПРОПУЩЕН: устарел на 2226с
quant_trading_engine  | 2026-03-23 12:37:06 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Williams R ПРОПУЩЕН: устарел на 2226с
quant_trading_engine  | 2026-03-23 12:37:06 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT ATR Breakout ПРОПУЩЕН: устарел на 2226с
quant_trading_engine  | 2026-03-23 12:37:10 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Momentum ATR ПРОПУЩЕН: устарел на 430с
quant_trading_engine  | 2026-03-23 12:37:10 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Opening Range ПРОПУЩЕН: устарел на 430с
quant_trading_engine  | 2026-03-23 12:37:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Range Expansion ПРОПУЩЕН: устарел на 2236с
quant_trading_engine  | 2026-03-23 12:37:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Williams R ПРОПУЩЕН: устарел на 2236с
quant_trading_engine  | 2026-03-23 12:37:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT ATR Breakout ПРОПУЩЕН: устарел на 2236с
quant_trading_engine  | 2026-03-23 12:37:16 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Donchian ПРОПУЩЕН: устарел на 2236с
quant_trading_engine  | 2026-03-23 12:37:17 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [LINK/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:37:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Opening Range ПРОПУЩЕН: устарел на 140с
quant_trading_engine  | 2026-03-23 12:37:20 | INFO     | services.signal_engine.engine:_process_ohlcv:292 - 💤 [TRX/USDT] Regime Detection: Низкая волатильность (рынок спит)
quant_trading_engine  | 2026-03-23 12:37:22 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT ATR Breakout ПРОПУЩЕН: устарел на 2242с
quant_trading_engine  | 2026-03-23 12:37:22 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Donchian ПРОПУЩЕН: устарел на 2242с
quant_trading_engine  | 2026-03-23 12:37:22 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Momentum ATR ПРОПУЩЕН: устарел на 2242с
quant_trading_engine  | 2026-03-23 12:37:22 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Range Expansion ПРОПУЩЕН: устарел на 2242с
quant_trading_engine  | INFO:     149.154.166.110:37256 - "GET /health HTTP/1.1" 200 OK
quant_trading_engine  | INFO:     149.154.166.110:20360 - "GET /api/v1/runtime-settings HTTP/1.1" 200 OK
quant_trading_engine  | 2026-03-23 12:37:26 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Williams R ПРОПУЩЕН: устарел на 2246с
quant_trading_engine  | 2026-03-23 12:37:30 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Opening Range ПРОПУЩЕН: устарел на 150с
quant_trading_engine  | 2026-03-23 12:37:30 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Momentum ATR ПРОПУЩЕН: устарел на 450с
quant_trading_engine  | 2026-03-23 12:37:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:37:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:37:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:37:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:37:35 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Range Expansion ПРОПУЩЕН: устарел на 2255с
quant_trading_engine  | 2026-03-23 12:37:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:37:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:37:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:37:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:37:39 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Momentum ATR ПРОПУЩЕН: устарел на 159с
quant_trading_engine  | 2026-03-23 12:37:39 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Opening Range ПРОПУЩЕН: устарел на 159с
quant_trading_engine  | 2026-03-23 12:37:39 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [UNI/USDT] Тренд слишком слабый (ADX 15m=14.10 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:37:43 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [UNI/USDT] Тренд слишком слабый (ADX 15m=14.10 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:37:46 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Momentum ATR ПРОПУЩЕН: устарел на 466с
quant_trading_engine  | 2026-03-23 12:37:46 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT ATR Breakout ПРОПУЩЕН: устарел на 2266с
quant_trading_engine  | 2026-03-23 12:37:46 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Donchian ПРОПУЩЕН: устарел на 2266с
quant_trading_engine  | 2026-03-23 12:37:46 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Range Expansion ПРОПУЩЕН: устарел на 2266с
quant_trading_engine  | 2026-03-23 12:37:46 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:37:46 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:37:46 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:37:46 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:37:51 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
